area_type,_id,_score,state,state_code,country,centroid,slug_id,geo_id,city,counties,county_needed_for_uniq,school_id,school,line,postal_code,has_catchment,city_slug_id,county
city,city:mn_new-york-mills,33.807926,,MN,USA,"{'lon': -95.3727804, 'lat': 46.5196303}",New-York-Mills_MN,559960d6-8da6-5e37-a7cf-3859260b51e3,New York Mills,"[{'name': 'Otter Tail', 'fips': '27111', 'state_code': 'MN'}]",False,,,,,,,
school,school:0751622721,33.63051,,NY,USA,"{'lon': -73.995705, 'lat': 40.741074}",New-York-Hebrew-0751622721,,New York,,,0751622721,New York Hebrew,121 West 19th Street,10011,False,New-York_NY,
school,school:0751685001,33.50833,,NY,USA,"{'lon': -78.184921, 'lat': 43.006557}",New-York-State-School-For-The-Blind-0751685001,,Batavia,,,0751685001,New York State School For The Blind,2A Richmond Avenue,14020,False,Batavia_NY,
school,school:0751470731,33.392864,,NY,USA,"{'lon': -75.291348, 'lat': 43.092457}",New-York-Mills-Elementary-School-0751470731,,New York Mills,,,0751470731,New York Mills Elementary School,1 Marauder Boulevard,13417,True,New-York-Mills_NY,
county,county:ny_new-york,33.3587,,NY,USA,"{'lon': -73.9701871, 'lat': 40.7766419}",New-York-County_NY,227f1784-883d-552e-bc7b-944ee20e681b,,,,,,,,,,New York County
school,school:0751470741,33.328373,,NY,USA,"{'lon': -75.291134, 'lat': 43.092351}",New-York-Mills-Junior-Senior-High-School-0751470741,,New York Mills,,,0751470741,New York Mills Junior Senior High School,1 Marauder Boulevard,13417,True,New-York-Mills_NY,
state,state:ny,36035.56,New York,NY,USA,"{'lon': -75.5965453188093, 'lat': 42.9212421566579}",New-York,7a9bffcb-e43c-5cdd-89ff-08ead6d8225d,,,,,,,,,,
city,city:ny_new-york,34.65644,,NY,USA,"{'lon': -73.9386968, 'lat': 40.6634682}",New-York_NY,a5cac742-26a8-5870-b961-472ec6f9d824,New York,"[{'name': 'Queens', 'fips': '36081', 'state_code': 'NY'}, {'name': 'Kings', 'fips': '36047', 'state_code': 'NY'}, {'name': 'Richmond', 'fips': '36085', 'state_code': 'NY'}, {'name': 'Bronx', 'fips': '36005', 'state_code': 'NY'}, {'name': 'New York', 'fips': '36061', 'state_code': 'NY'}]",False,,,,,,,
city,city:ny_manhattan,34.545,,NY,USA,"{'lon': -73.9701871, 'lat': 40.7766419}",Manhattan_NY,e87a8b91-b532-5d20-a050-0551631a2c79,Manhattan,"[{'name': 'New York', 'fips': '36061', 'state_code': 'NY'}]",False,,,,,,,
city,city:ny_new-york-mills,33.838245,,NY,USA,"{'lon': -75.2931141, 'lat': 43.1007037}",New-York-Mills_NY,45f53d11-3a2c-5b81-8fed-7dd7f735ccd9,New York Mills,"[{'name': 'Oneida', 'fips': '36065', 'state_code': 'NY'}]",False,,,,,,,
city,city:mn_new-york-mills,33.807926,,MN,USA,"{'lon': -95.3727804, 'lat': 46.5196303}",New-York-Mills_MN,559960d6-8da6-5e37-a7cf-3859260b51e3,New York Mills,"[{'name': 'Otter Tail', 'fips': '27111', 'state_code': 'MN'}]",False,,,,,,,
school,school:0751622721,33.63051,,NY,USA,"{'lon': -73.995705, 'lat': 40.741074}",New-York-Hebrew-0751622721,,New York,,,0751622721,New York Hebrew,121 West 19th Street,10011,False,New-York_NY,
school,school:0751685001,33.50833,,NY,USA,"{'lon': -78.184921, 'lat': 43.006557}",New-York-State-School-For-The-Blind-0751685001,,Batavia,,,0751685001,New York State School For The Blind,2A Richmond Avenue,14020,False,Batavia_NY,
school,school:0751470731,33.392864,,NY,USA,"{'lon': -75.291348, 'lat': 43.092457}",New-York-Mills-Elementary-School-0751470731,,New York Mills,,,0751470731,New York Mills Elementary School,1 Marauder Boulevard,13417,True,New-York-Mills_NY,
county,county:ny_new-york,33.3587,,NY,USA,"{'lon': -73.9701871, 'lat': 40.7766419}",New-York-County_NY,227f1784-883d-552e-bc7b-944ee20e681b,,,,,,,,,,New York County
school,school:0751470741,33.328373,,NY,USA,"{'lon': -75.291134, 'lat': 43.092351}",New-York-Mills-Junior-Senior-High-School-0751470741,,New York Mills,,,0751470741,New York Mills Junior Senior High School,1 Marauder Boulevard,13417,True,New-York-Mills_NY,
state,state:ny,36035.56,New York,NY,USA,"{'lon': -75.5965453188093, 'lat': 42.9212421566579}",New-York,7a9bffcb-e43c-5cdd-89ff-08ead6d8225d,,,,,,,,,,
city,city:ny_new-york,34.65644,,NY,USA,"{'lon': -73.9386968, 'lat': 40.6634682}",New-York_NY,a5cac742-26a8-5870-b961-472ec6f9d824,New York,"[{'name': 'Queens', 'fips': '36081', 'state_code': 'NY'}, {'name': 'Kings', 'fips': '36047', 'state_code': 'NY'}, {'name': 'Richmond', 'fips': '36085', 'state_code': 'NY'}, {'name': 'Bronx', 'fips': '36005', 'state_code': 'NY'}, {'name': 'New York', 'fips': '36061', 'state_code': 'NY'}]",False,,,,,,,
city,city:ny_manhattan,34.545,,NY,USA,"{'lon': -73.9701871, 'lat': 40.7766419}",Manhattan_NY,e87a8b91-b532-5d20-a050-0551631a2c79,Manhattan,"[{'name': 'New York', 'fips': '36061', 'state_code': 'NY'}]",False,,,,,,,
city,city:ny_new-york-mills,33.838245,,NY,USA,"{'lon': -75.2931141, 'lat': 43.1007037}",New-York-Mills_NY,45f53d11-3a2c-5b81-8fed-7dd7f735ccd9,New York Mills,"[{'name': 'Oneida', 'fips': '36065', 'state_code': 'NY'}]",False,,,,,,,
city,city:mn_new-york-mills,33.807926,,MN,USA,"{'lon': -95.3727804, 'lat': 46.5196303}",New-York-Mills_MN,559960d6-8da6-5e37-a7cf-3859260b51e3,New York Mills,"[{'name': 'Otter Tail', 'fips': '27111', 'state_code': 'MN'}]",False,,,,,,,
school,school:0751622721,33.63051,,NY,USA,"{'lon': -73.995705, 'lat': 40.741074}",New-York-Hebrew-0751622721,,New York,,,0751622721,New York Hebrew,121 West 19th Street,10011,False,New-York_NY,
school,school:0751685001,33.50833,,NY,USA,"{'lon': -78.184921, 'lat': 43.006557}",New-York-State-School-For-The-Blind-0751685001,,Batavia,,,0751685001,New York State School For The Blind,2A Richmond Avenue,14020,False,Batavia_NY,
school,school:0751470731,33.392864,,NY,USA,"{'lon': -75.291348, 'lat': 43.092457}",New-York-Mills-Elementary-School-0751470731,,New York Mills,,,0751470731,New York Mills Elementary School,1 Marauder Boulevard,13417,True,New-York-Mills_NY,
county,county:ny_new-york,33.3587,,NY,USA,"{'lon': -73.9701871, 'lat': 40.7766419}",New-York-County_NY,227f1784-883d-552e-bc7b-944ee20e681b,,,,,,,,,,New York County
school,school:0751470741,33.328373,,NY,USA,"{'lon': -75.291134, 'lat': 43.092351}",New-York-Mills-Junior-Senior-High-School-0751470741,,New York Mills,,,0751470741,New York Mills Junior Senior High School,1 Marauder Boulevard,13417,True,New-York-Mills_NY,
state,state:ny,36035.56,New York,NY,USA,"{'lon': -75.5965453188093, 'lat': 42.9212421566579}",New-York,7a9bffcb-e43c-5cdd-89ff-08ead6d8225d,,,,,,,,,,
city,city:ny_new-york,34.65644,,NY,USA,"{'lon': -73.9386968, 'lat': 40.6634682}",New-York_NY,a5cac742-26a8-5870-b961-472ec6f9d824,New York,"[{'name': 'Queens', 'fips': '36081', 'state_code': 'NY'}, {'name': 'Kings', 'fips': '36047', 'state_code': 'NY'}, {'name': 'Richmond', 'fips': '36085', 'state_code': 'NY'}, {'name': 'Bronx', 'fips': '36005', 'state_code': 'NY'}, {'name': 'New York', 'fips': '36061', 'state_code': 'NY'}]",False,,,,,,,
city,city:ny_manhattan,34.545,,NY,USA,"{'lon': -73.9701871, 'lat': 40.7766419}",Manhattan_NY,e87a8b91-b532-5d20-a050-0551631a2c79,Manhattan,"[{'name': 'New York', 'fips': '36061', 'state_code': 'NY'}]",False,,,,,,,
city,city:ny_new-york-mills,33.838245,,NY,USA,"{'lon': -75.2931141, 'lat': 43.1007037}",New-York-Mills_NY,45f53d11-3a2c-5b81-8fed-7dd7f735ccd9,New York Mills,"[{'name': 'Oneida', 'fips': '36065', 'state_code': 'NY'}]",False,,,,,,,
city,city:mn_new-york-mills,33.807926,,MN,USA,"{'lon': -95.3727804, 'lat': 46.5196303}",New-York-Mills_MN,559960d6-8da6-5e37-a7cf-3859260b51e3,New York Mills,"[{'name': 'Otter Tail', 'fips': '27111', 'state_code': 'MN'}]",False,,,,,,,
school,school:0751622721,33.63051,,NY,USA,"{'lon': -73.995705, 'lat': 40.741074}",New-York-Hebrew-0751622721,,New York,,,0751622721,New York Hebrew,121 West 19th Street,10011,False,New-York_NY,
school,school:0751685001,33.50833,,NY,USA,"{'lon': -78.184921, 'lat': 43.006557}",New-York-State-School-For-The-Blind-0751685001,,Batavia,,,0751685001,New York State School For The Blind,2A Richmond Avenue,14020,False,Batavia_NY,
school,school:0751470731,33.392864,,NY,USA,"{'lon': -75.291348, 'lat': 43.092457}",New-York-Mills-Elementary-School-0751470731,,New York Mills,,,0751470731,New York Mills Elementary School,1 Marauder Boulevard,13417,True,New-York-Mills_NY,
county,county:ny_new-york,33.3587,,NY,USA,"{'lon': -73.9701871, 'lat': 40.7766419}",New-York-County_NY,227f1784-883d-552e-bc7b-944ee20e681b,,,,,,,,,,New York County
school,school:0751470741,33.328373,,NY,USA,"{'lon': -75.291134, 'lat': 43.092351}",New-York-Mills-Junior-Senior-High-School-0751470741,,New York Mills,,,0751470741,New York Mills Junior Senior High School,1 Marauder Boulevard,13417,True,New-York-Mills_NY,
state,state:ny,36035.56,New York,NY,USA,"{'lon': -75.5965453188093, 'lat': 42.9212421566579}",New-York,7a9bffcb-e43c-5cdd-89ff-08ead6d8225d,,,,,,,,,,
city,city:ny_new-york,34.65644,,NY,USA,"{'lon': -73.9386968, 'lat': 40.6634682}",New-York_NY,a5cac742-26a8-5870-b961-472ec6f9d824,New York,"[{'name': 'Queens', 'fips': '36081', 'state_code': 'NY'}, {'name': 'Kings', 'fips': '36047', 'state_code': 'NY'}, {'name': 'Richmond', 'fips': '36085', 'state_code': 'NY'}, {'name': 'Bronx', 'fips': '36005', 'state_code': 'NY'}, {'name': 'New York', 'fips': '36061', 'state_code': 'NY'}]",False,,,,,,,
city,city:ny_manhattan,34.545,,NY,USA,"{'lon': -73.9701871, 'lat': 40.7766419}",Manhattan_NY,e87a8b91-b532-5d20-a050-0551631a2c79,Manhattan,"[{'name': 'New York', 'fips': '36061', 'state_code': 'NY'}]",False,,,,,,,
city,city:ny_new-york-mills,33.838245,,NY,USA,"{'lon': -75.2931141, 'lat': 43.1007037}",New-York-Mills_NY,45f53d11-3a2c-5b81-8fed-7dd7f735ccd9,New York Mills,"[{'name': 'Oneida', 'fips': '36065', 'state_code': 'NY'}]",False,,,,,,,
city,city:mn_new-york-mills,33.807926,,MN,USA,"{'lon': -95.3727804, 'lat': 46.5196303}",New-York-Mills_MN,559960d6-8da6-5e37-a7cf-3859260b51e3,New York Mills,"[{'name': 'Otter Tail', 'fips': '27111', 'state_code': 'MN'}]",False,,,,,,,
school,school:0751622721,33.63051,,NY,USA,"{'lon': -73.995705, 'lat': 40.741074}",New-York-Hebrew-0751622721,,New York,,,0751622721,New York Hebrew,121 West 19th Street,10011,False,New-York_NY,
school,school:0751685001,33.50833,,NY,USA,"{'lon': -78.184921, 'lat': 43.006557}",New-York-State-School-For-The-Blind-0751685001,,Batavia,,,0751685001,New York State School For The Blind,2A Richmond Avenue,14020,False,Batavia_NY,
school,school:0751470731,33.392864,,NY,USA,"{'lon': -75.291348, 'lat': 43.092457}",New-York-Mills-Elementary-School-0751470731,,New York Mills,,,0751470731,New York Mills Elementary School,1 Marauder Boulevard,13417,True,New-York-Mills_NY,
county,county:ny_new-york,33.3587,,NY,USA,"{'lon': -73.9701871, 'lat': 40.7766419}",New-York-County_NY,227f1784-883d-552e-bc7b-944ee20e681b,,,,,,,,,,New York County
school,school:0751470741,33.328373,,NY,USA,"{'lon': -75.291134, 'lat': 43.092351}",New-York-Mills-Junior-Senior-High-School-0751470741,,New York Mills,,,0751470741,New York Mills Junior Senior High School,1 Marauder Boulevard,13417,True,New-York-Mills_NY,
state,state:ny,36035.56,New York,NY,USA,"{'lon': -75.5965453188093, 'lat': 42.9212421566579}",New-York,7a9bffcb-e43c-5cdd-89ff-08ead6d8225d,,,,,,,,,,
city,city:ny_new-york,34.65644,,NY,USA,"{'lon': -73.9386968, 'lat': 40.6634682}",New-York_NY,a5cac742-26a8-5870-b961-472ec6f9d824,New York,"[{'name': 'Queens', 'fips': '36081', 'state_code': 'NY'}, {'name': 'Kings', 'fips': '36047', 'state_code': 'NY'}, {'name': 'Richmond', 'fips': '36085', 'state_code': 'NY'}, {'name': 'Bronx', 'fips': '36005', 'state_code': 'NY'}, {'name': 'New York', 'fips': '36061', 'state_code': 'NY'}]",False,,,,,,,
city,city:ny_manhattan,34.545,,NY,USA,"{'lon': -73.9701871, 'lat': 40.7766419}",Manhattan_NY,e87a8b91-b532-5d20-a050-0551631a2c79,Manhattan,"[{'name': 'New York', 'fips': '36061', 'state_code': 'NY'}]",False,,,,,,,
city,city:ny_new-york-mills,33.838245,,NY,USA,"{'lon': -75.2931141, 'lat': 43.1007037}",New-York-Mills_NY,45f53d11-3a2c-5b81-8fed-7dd7f735ccd9,New York Mills,"[{'name': 'Oneida', 'fips': '36065', 'state_code': 'NY'}]",False,,,,,,,
city,city:mn_new-york-mills,33.807926,,MN,USA,"{'lon': -95.3727804, 'lat': 46.5196303}",New-York-Mills_MN,559960d6-8da6-5e37-a7cf-3859260b51e3,New York Mills,"[{'name': 'Otter Tail', 'fips': '27111', 'state_code': 'MN'}]",False,,,,,,,
school,school:0751622721,33.63051,,NY,USA,"{'lon': -73.995705, 'lat': 40.741074}",New-York-Hebrew-0751622721,,New York,,,0751622721,New York Hebrew,121 West 19th Street,10011,False,New-York_NY,
school,school:0751685001,33.50833,,NY,USA,"{'lon': -78.184921, 'lat': 43.006557}",New-York-State-School-For-The-Blind-0751685001,,Batavia,,,0751685001,New York State School For The Blind,2A Richmond Avenue,14020,False,Batavia_NY,
school,school:0751470731,33.392864,,NY,USA,"{'lon': -75.291348, 'lat': 43.092457}",New-York-Mills-Elementary-School-0751470731,,New York Mills,,,0751470731,New York Mills Elementary School,1 Marauder Boulevard,13417,True,New-York-Mills_NY,
county,county:ny_new-york,33.3587,,NY,USA,"{'lon': -73.9701871, 'lat': 40.7766419}",New-York-County_NY,227f1784-883d-552e-bc7b-944ee20e681b,,,,,,,,,,New York County
school,school:0751470741,33.328373,,NY,USA,"{'lon': -75.291134, 'lat': 43.092351}",New-York-Mills-Junior-Senior-High-School-0751470741,,New York Mills,,,0751470741,New York Mills Junior Senior High School,1 Marauder Boulevard,13417,True,New-York-Mills_NY,
state,state:ny,36035.56,New York,NY,USA,"{'lon': -75.5965453188093, 'lat': 42.9212421566579}",New-York,7a9bffcb-e43c-5cdd-89ff-08ead6d8225d,,,,,,,,,,
city,city:ny_new-york,34.65644,,NY,USA,"{'lon': -73.9386968, 'lat': 40.6634682}",New-York_NY,a5cac742-26a8-5870-b961-472ec6f9d824,New York,"[{'name': 'Queens', 'fips': '36081', 'state_code': 'NY'}, {'name': 'Kings', 'fips': '36047', 'state_code': 'NY'}, {'name': 'Richmond', 'fips': '36085', 'state_code': 'NY'}, {'name': 'Bronx', 'fips': '36005', 'state_code': 'NY'}, {'name': 'New York', 'fips': '36061', 'state_code': 'NY'}]",False,,,,,,,
city,city:ny_manhattan,34.545,,NY,USA,"{'lon': -73.9701871, 'lat': 40.7766419}",Manhattan_NY,e87a8b91-b532-5d20-a050-0551631a2c79,Manhattan,"[{'name': 'New York', 'fips': '36061', 'state_code': 'NY'}]",False,,,,,,,
city,city:ny_new-york-mills,33.838245,,NY,USA,"{'lon': -75.2931141, 'lat': 43.1007037}",New-York-Mills_NY,45f53d11-3a2c-5b81-8fed-7dd7f735ccd9,New York Mills,"[{'name': 'Oneida', 'fips': '36065', 'state_code': 'NY'}]",False,,,,,,,
city,city:mn_new-york-mills,33.807926,,MN,USA,"{'lon': -95.3727804, 'lat': 46.5196303}",New-York-Mills_MN,559960d6-8da6-5e37-a7cf-3859260b51e3,New York Mills,"[{'name': 'Otter Tail', 'fips': '27111', 'state_code': 'MN'}]",False,,,,,,,
school,school:0751622721,33.63051,,NY,USA,"{'lon': -73.995705, 'lat': 40.741074}",New-York-Hebrew-0751622721,,New York,,,0751622721,New York Hebrew,121 West 19th Street,10011,False,New-York_NY,
school,school:0751685001,33.50833,,NY,USA,"{'lon': -78.184921, 'lat': 43.006557}",New-York-State-School-For-The-Blind-0751685001,,Batavia,,,0751685001,New York State School For The Blind,2A Richmond Avenue,14020,False,Batavia_NY,
school,school:0751470731,33.392864,,NY,USA,"{'lon': -75.291348, 'lat': 43.092457}",New-York-Mills-Elementary-School-0751470731,,New York Mills,,,0751470731,New York Mills Elementary School,1 Marauder Boulevard,13417,True,New-York-Mills_NY,
county,county:ny_new-york,33.3587,,NY,USA,"{'lon': -73.9701871, 'lat': 40.7766419}",New-York-County_NY,227f1784-883d-552e-bc7b-944ee20e681b,,,,,,,,,,New York County
school,school:0751470741,33.328373,,NY,USA,"{'lon': -75.291134, 'lat': 43.092351}",New-York-Mills-Junior-Senior-High-School-0751470741,,New York Mills,,,0751470741,New York Mills Junior Senior High School,1 Marauder Boulevard,13417,True,New-York-Mills_NY,
state,state:ny,36035.56,New York,NY,USA,"{'lon': -75.5965453188093, 'lat': 42.9212421566579}",New-York,7a9bffcb-e43c-5cdd-89ff-08ead6d8225d,,,,,,,,,,
city,city:ny_new-york,34.65644,,NY,USA,"{'lon': -73.9386968, 'lat': 40.6634682}",New-York_NY,a5cac742-26a8-5870-b961-472ec6f9d824,New York,"[{'name': 'Queens', 'fips': '36081', 'state_code': 'NY'}, {'name': 'Kings', 'fips': '36047', 'state_code': 'NY'}, {'name': 'Richmond', 'fips': '36085', 'state_code': 'NY'}, {'name': 'Bronx', 'fips': '36005', 'state_code': 'NY'}, {'name': 'New York', 'fips': '36061', 'state_code': 'NY'}]",False,,,,,,,
city,city:ny_manhattan,34.545,,NY,USA,"{'lon': -73.9701871, 'lat': 40.7766419}",Manhattan_NY,e87a8b91-b532-5d20-a050-0551631a2c79,Manhattan,"[{'name': 'New York', 'fips': '36061', 'state_code': 'NY'}]",False,,,,,,,
city,city:ny_new-york-mills,33.838245,,NY,USA,"{'lon': -75.2931141, 'lat': 43.1007037}",New-York-Mills_NY,45f53d11-3a2c-5b81-8fed-7dd7f735ccd9,New York Mills,"[{'name': 'Oneida', 'fips': '36065', 'state_code': 'NY'}]",False,,,,,,,
city,city:mn_new-york-mills,33.807926,,MN,USA,"{'lon': -95.3727804, 'lat': 46.5196303}",New-York-Mills_MN,559960d6-8da6-5e37-a7cf-3859260b51e3,New York Mills,"[{'name': 'Otter Tail', 'fips': '27111', 'state_code': 'MN'}]",False,,,,,,,
school,school:0751622721,33.63051,,NY,USA,"{'lon': -73.995705, 'lat': 40.741074}",New-York-Hebrew-0751622721,,New York,,,0751622721,New York Hebrew,121 West 19th Street,10011,False,New-York_NY,
school,school:0751685001,33.50833,,NY,USA,"{'lon': -78.184921, 'lat': 43.006557}",New-York-State-School-For-The-Blind-0751685001,,Batavia,,,0751685001,New York State School For The Blind,2A Richmond Avenue,14020,False,Batavia_NY,
school,school:0751470731,33.392864,,NY,USA,"{'lon': -75.291348, 'lat': 43.092457}",New-York-Mills-Elementary-School-0751470731,,New York Mills,,,0751470731,New York Mills Elementary School,1 Marauder Boulevard,13417,True,New-York-Mills_NY,
county,county:ny_new-york,33.3587,,NY,USA,"{'lon': -73.9701871, 'lat': 40.7766419}",New-York-County_NY,227f1784-883d-552e-bc7b-944ee20e681b,,,,,,,,,,New York County
school,school:0751470741,33.328373,,NY,USA,"{'lon': -75.291134, 'lat': 43.092351}",New-York-Mills-Junior-Senior-High-School-0751470741,,New York Mills,,,0751470741,New York Mills Junior Senior High School,1 Marauder Boulevard,13417,True,New-York-Mills_NY,
state,state:ny,36035.56,New York,NY,USA,"{'lon': -75.5965453188093, 'lat': 42.9212421566579}",New-York,7a9bffcb-e43c-5cdd-89ff-08ead6d8225d,,,,,,,,,,
city,city:ny_new-york,34.65644,,NY,USA,"{'lon': -73.9386968, 'lat': 40.6634682}",New-York_NY,a5cac742-26a8-5870-b961-472ec6f9d824,New York,"[{'name': 'Queens', 'fips': '36081', 'state_code': 'NY'}, {'name': 'Kings', 'fips': '36047', 'state_code': 'NY'}, {'name': 'Richmond', 'fips': '36085', 'state_code': 'NY'}, {'name': 'Bronx', 'fips': '36005', 'state_code': 'NY'}, {'name': 'New York', 'fips': '36061', 'state_code': 'NY'}]",False,,,,,,,
city,city:ny_manhattan,34.545,,NY,USA,"{'lon': -73.9701871, 'lat': 40.7766419}",Manhattan_NY,e87a8b91-b532-5d20-a050-0551631a2c79,Manhattan,"[{'name': 'New York', 'fips': '36061', 'state_code': 'NY'}]",False,,,,,,,
